CV Nb_splits :  5
Data size :  188
Tuned tuned_parameters :  [{'epsilon': [0.0001, 0.2858, 0.57150000000000001, 0.85719999999999996, 1.1429, 1.4286000000000001, 1.7142999999999999, 2.0], 'normalize_distance': [True], 'method': ['shortest_path'], 'alpha': [0.0, 0.14142857142857143, 0.28285714285714286, 0.42428571428571427, 0.56571428571428573, 0.70714285714285718, 0.84857142857142853, 0.98999999999999999], 'features_metric': ['dirac']}]
--------------------------
--------------------------

Best parameters set found on development set:

{'epsilon': 1.4286000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.28285714285714286, 'features_metric': 'dirac'}
0.562 (+/-0.060) for {'epsilon': 2.0, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.14142857142857143, 'features_metric': 'dirac'}
0.000 (+/-0.000) for {'epsilon': 0.0001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.28285714285714286, 'features_metric': 'dirac'}
0.243 (+/-0.152) for {'epsilon': 0.2858, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.28285714285714286, 'features_metric': 'dirac'}
0.533 (+/-0.210) for {'epsilon': 0.57150000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.28285714285714286, 'features_metric': 'dirac'}
0.604 (+/-0.079) for {'epsilon': 0.85719999999999996, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.28285714285714286, 'features_metric': 'dirac'}
0.657 (+/-0.142) for {'epsilon': 1.1429, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.28285714285714286, 'features_metric': 'dirac'}
0.716 (+/-0.192) for {'epsilon': 1.4286000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.28285714285714286, 'features_metric': 'dirac'}
0.627 (+/-0.148) for {'epsilon': 1.7142999999999999, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.28285714285714286, 'features_metric': 'dirac'}
0.491 (+/-0.254) for {'epsilon': 2.0, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.28285714285714286, 'features_metric': 'dirac'}
0.000 (+/-0.000) for {'epsilon': 0.0001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.42428571428571427, 'features_metric': 'dirac'}
0.178 (+/-0.055) for {'epsilon': 0.2858, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.42428571428571427, 'features_metric': 'dirac'}
0.385 (+/-0.138) for {'epsilon': 0.57150000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.42428571428571427, 'features_metric': 'dirac'}
0.497 (+/-0.233) for {'epsilon': 0.85719999999999996, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.42428571428571427, 'features_metric': 'dirac'}
0.675 (+/-0.128) for {'epsilon': 1.1429, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.42428571428571427, 'features_metric': 'dirac'}
0.621 (+/-0.111) for {'epsilon': 1.4286000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.42428571428571427, 'features_metric': 'dirac'}
0.692 (+/-0.155) for {'epsilon': 1.7142999999999999, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.42428571428571427, 'features_metric': 'dirac'}
0.680 (+/-0.111) for {'epsilon': 2.0, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.42428571428571427, 'features_metric': 'dirac'}
0.000 (+/-0.000) for {'epsilon': 0.0001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.56571428571428573, 'features_metric': 'dirac'}
0.089 (+/-0.064) for {'epsilon': 0.2858, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.56571428571428573, 'features_metric': 'dirac'}
0.195 (+/-0.085) for {'epsilon': 0.57150000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.56571428571428573, 'features_metric': 'dirac'}
0.426 (+/-0.064) for {'epsilon': 0.85719999999999996, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.56571428571428573, 'features_metric': 'dirac'}
0.533 (+/-0.147) for {'epsilon': 1.1429, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.56571428571428573, 'features_metric': 'dirac'}
0.651 (+/-0.085) for {'epsilon': 1.4286000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.56571428571428573, 'features_metric': 'dirac'}
0.710 (+/-0.100) for {'epsilon': 1.7142999999999999, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.56571428571428573, 'features_metric': 'dirac'}
0.657 (+/-0.187) for {'epsilon': 2.0, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.56571428571428573, 'features_metric': 'dirac'}
0.000 (+/-0.000) for {'epsilon': 0.0001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.70714285714285718, 'features_metric': 'dirac'}
0.047 (+/-0.060) for {'epsilon': 0.2858, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.70714285714285718, 'features_metric': 'dirac'}
0.195 (+/-0.061) for {'epsilon': 0.57150000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.70714285714285718, 'features_metric': 'dirac'}
0.237 (+/-0.075) for {'epsilon': 0.85719999999999996, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.70714285714285718, 'features_metric': 'dirac'}
0.444 (+/-0.179) for {'epsilon': 1.1429, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.70714285714285718, 'features_metric': 'dirac'}
0.550 (+/-0.194) for {'epsilon': 1.4286000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.70714285714285718, 'features_metric': 'dirac'}
0.692 (+/-0.079) for {'epsilon': 1.7142999999999999, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.70714285714285718, 'features_metric': 'dirac'}
0.710 (+/-0.079) for {'epsilon': 2.0, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.70714285714285718, 'features_metric': 'dirac'}
0.000 (+/-0.000) for {'epsilon': 0.0001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.84857142857142853, 'features_metric': 'dirac'}
0.012 (+/-0.029) for {'epsilon': 0.2858, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.84857142857142853, 'features_metric': 'dirac'}
0.195 (+/-0.110) for {'epsilon': 0.57150000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.84857142857142853, 'features_metric': 'dirac'}
0.237 (+/-0.086) for {'epsilon': 0.85719999999999996, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.84857142857142853, 'features_metric': 'dirac'}
0.373 (+/-0.144) for {'epsilon': 1.1429, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.84857142857142853, 'features_metric': 'dirac'}
0.462 (+/-0.233) for {'epsilon': 1.4286000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.84857142857142853, 'features_metric': 'dirac'}
0.574 (+/-0.215) for {'epsilon': 1.7142999999999999, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.84857142857142853, 'features_metric': 'dirac'}
0.663 (+/-0.177) for {'epsilon': 2.0, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.84857142857142853, 'features_metric': 'dirac'}
0.000 (+/-0.000) for {'epsilon': 0.0001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.98999999999999999, 'features_metric': 'dirac'}
0.000 (+/-0.000) for {'epsilon': 0.2858, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.98999999999999999, 'features_metric': 'dirac'}
0.112 (+/-0.069) for {'epsilon': 0.57150000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.98999999999999999, 'features_metric': 'dirac'}
0.213 (+/-0.060) for {'epsilon': 0.85719999999999996, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.98999999999999999, 'features_metric': 'dirac'}
0.254 (+/-0.122) for {'epsilon': 1.1429, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.98999999999999999, 'features_metric': 'dirac'}
0.402 (+/-0.215) for {'epsilon': 1.4286000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.98999999999999999, 'features_metric': 'dirac'}
0.473 (+/-0.226) for {'epsilon': 1.7142999999999999, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.98999999999999999, 'features_metric': 'dirac'}
0.550 (+/-0.190) for {'epsilon': 2.0, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.98999999999999999, 'features_metric': 'dirac'}

--------------------------
--------------------------
Score on test set with best_params_ :  0.631578947368
All Time : 8305.44533610344
