CV Nb_splits :  5
Data size :  188
Tuned tuned_parameters :  [{'normalize_distance': [False, True], 'epsilon': [0.01, 12.5075, 25.005000000000003, 37.502499999999998, 50.0], 'ratio': [0.01, 0.33250000000000002, 0.65500000000000003, 0.97750000000000004, 1.3], 'features_metric': ['dirac'], 'method': ['shortest_path']}]
--------------------------
--------------------------

Best parameters set found on development set:

{'normalize_distance': True, 'epsilon': 37.502499999999998, 'ratio': 0.33250000000000002, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.457 (+/-0.126) for {'normalize_distance': True, 'epsilon': 12.5075, 'ratio': 0.65500000000000003, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.234 (+/-0.066) for {'normalize_distance': True, 'epsilon': 12.5075, 'ratio': 0.97750000000000004, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.229 (+/-0.070) for {'normalize_distance': True, 'epsilon': 12.5075, 'ratio': 1.3, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.378 (+/-0.075) for {'normalize_distance': False, 'epsilon': 25.005000000000003, 'ratio': 0.01, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.676 (+/-0.158) for {'normalize_distance': False, 'epsilon': 25.005000000000003, 'ratio': 0.33250000000000002, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.676 (+/-0.156) for {'normalize_distance': False, 'epsilon': 25.005000000000003, 'ratio': 0.65500000000000003, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.505 (+/-0.076) for {'normalize_distance': False, 'epsilon': 25.005000000000003, 'ratio': 0.97750000000000004, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.521 (+/-0.129) for {'normalize_distance': False, 'epsilon': 25.005000000000003, 'ratio': 1.3, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.452 (+/-0.077) for {'normalize_distance': True, 'epsilon': 25.005000000000003, 'ratio': 0.01, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.771 (+/-0.052) for {'normalize_distance': True, 'epsilon': 25.005000000000003, 'ratio': 0.33250000000000002, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.457 (+/-0.156) for {'normalize_distance': True, 'epsilon': 25.005000000000003, 'ratio': 0.65500000000000003, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.234 (+/-0.066) for {'normalize_distance': True, 'epsilon': 25.005000000000003, 'ratio': 0.97750000000000004, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.229 (+/-0.070) for {'normalize_distance': True, 'epsilon': 25.005000000000003, 'ratio': 1.3, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.463 (+/-0.244) for {'normalize_distance': False, 'epsilon': 37.502499999999998, 'ratio': 0.01, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.686 (+/-0.173) for {'normalize_distance': False, 'epsilon': 37.502499999999998, 'ratio': 0.33250000000000002, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.676 (+/-0.156) for {'normalize_distance': False, 'epsilon': 37.502499999999998, 'ratio': 0.65500000000000003, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.505 (+/-0.076) for {'normalize_distance': False, 'epsilon': 37.502499999999998, 'ratio': 0.97750000000000004, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.516 (+/-0.142) for {'normalize_distance': False, 'epsilon': 37.502499999999998, 'ratio': 1.3, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.489 (+/-0.146) for {'normalize_distance': True, 'epsilon': 37.502499999999998, 'ratio': 0.01, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.787 (+/-0.048) for {'normalize_distance': True, 'epsilon': 37.502499999999998, 'ratio': 0.33250000000000002, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.463 (+/-0.164) for {'normalize_distance': True, 'epsilon': 37.502499999999998, 'ratio': 0.65500000000000003, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.234 (+/-0.066) for {'normalize_distance': True, 'epsilon': 37.502499999999998, 'ratio': 0.97750000000000004, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.229 (+/-0.070) for {'normalize_distance': True, 'epsilon': 37.502499999999998, 'ratio': 1.3, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.527 (+/-0.225) for {'normalize_distance': False, 'epsilon': 50.0, 'ratio': 0.01, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.681 (+/-0.175) for {'normalize_distance': False, 'epsilon': 50.0, 'ratio': 0.33250000000000002, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.676 (+/-0.156) for {'normalize_distance': False, 'epsilon': 50.0, 'ratio': 0.65500000000000003, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.511 (+/-0.091) for {'normalize_distance': False, 'epsilon': 50.0, 'ratio': 0.97750000000000004, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.516 (+/-0.142) for {'normalize_distance': False, 'epsilon': 50.0, 'ratio': 1.3, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.516 (+/-0.164) for {'normalize_distance': True, 'epsilon': 50.0, 'ratio': 0.01, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.787 (+/-0.048) for {'normalize_distance': True, 'epsilon': 50.0, 'ratio': 0.33250000000000002, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.463 (+/-0.164) for {'normalize_distance': True, 'epsilon': 50.0, 'ratio': 0.65500000000000003, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.234 (+/-0.066) for {'normalize_distance': True, 'epsilon': 50.0, 'ratio': 0.97750000000000004, 'features_metric': 'dirac', 'method': 'shortest_path'}
0.229 (+/-0.070) for {'normalize_distance': True, 'epsilon': 50.0, 'ratio': 1.3, 'features_metric': 'dirac', 'method': 'shortest_path'}

--------------------------
--------------------------
All Time : 258013.74370121956
